Key,,,Information wrong or suspect,Diamond Mitsubishi Contractors,"Questions, dupes, etc.","Really like the website, and the way they present the information. Company gives a good, strong impression.",DUPLICATE DELETE,,,,,,,
,,87,D&A SERVICE CO,"4506 Emerson St, Hyattsville, MD 20781",240-294-4470,https://www.dandahvac.com,Contact through Website ,No,No,Yes,No,Yes,No,
,,88,DC HVAC,,(202) 858-0790,https://dchvacs.com/,Contact through Website ,No,No,Yes,No,No,No,
,,89,DC Sustainable Energy Utility,1 M St SE 3rd floor,(202) 479-2222,https://www.dcseu.com/,,,,,,,,
,,90,[email],,,,,,,,,,,
,,91,Davis & Davis Air Conditioning. & Heating,"10530 Detrick Ave, Kensington, MD 20895",301-942-7210,http://www.davisanddavisinc.com/,Contact through Website ,No,No,Yes,No,No,No,BBB Accredited with A+ rating
,,92,Deons Home Repair,"5801 Fisher Rd, Temple Hills, MD 20748",(301) 679-3831,https://www.yelp.com/biz/deons-home-repair-temple-hills-2,,No,No,Yes,No,No,Yes,
,,93,Devere Insulation Home Performance,"7501 Resource Court Baltimore, MD 21226",410-487-0642,https://devereinsulation.com,[email],Yes,Yes,No,No,No,No,
,,94,Dicks Air Conditioning and Heating LLC,"7603 Allentown Rd, Fort Washington, MD",[phone]   &  [phone],https://www.dickshvac.com/,,,,,,,,
,,95,District Department of the Environment,"1200 FIRST ST NE, WASHINGTON, DC 20002",(202) 671-3307,,,,,,,,,
,Rheem,,Douglas & Son Services,"19801 Bucklodge Road Boyds, MD 20841",301-467-1440,https://douglasandsonservices.com,Contact through Website ,No,No,Yes,No,Yes,No,Pro Partner Plumbing 
,,96,Donmar Heating and Cooling,"22900 Shaw Road #105 Sterling, VA 20166",703-457-8676,https://www.donmarcompany.com,Contact through Website ,No,No,Yes,No,Yes,No,"BBB Accredited with A+ rating, Factory Authorized Dealer Carrier"
,Eaton,97,"Dora Electric, LLC","Lorton, VA 22079",(202) 412-8335,https://www.doraelectric.com,[email],No,No,No,Yes,No,No,Eaton Certified Electrical Contractor
,,98,Drain Works Plumbing and heating llc,"3036 Shoreline Blvd, Laurel, MD 20724",301-437-1939,https://www.drainworksdmv.com,[email],No,No,No,No,Yes,No,
,,99,Drymount Air,,(202) 368-3499,,,,,,,,,
,,100,"EAW Services, LLC","Baltimore, MD 21239",443-739-0356,,[email],,,,,,,
,BPI,101,EDGE Energy,"6854 Distribution Dr, Beltsville, MD 20705",(888) 586-3343,http://www.edge-gogreen.com/,[email],Yes,Yes,Yes,Yes,Yes,No,"Six-time ENERGY STAR® Contractor of the Year, BPI GoldStar Contractor "
,,102,ELYSIAN ENERGY,"LAUREL, MD",240-371-3096,,,,,,,,,
,,103,"EcoMize USA, LLC","126 Church Lane, Cockeysville, MD 21030",410-446-7283,https://ecomizeusa.com,[email],Yes,Yes,Yes,Yes,No,No,BBB Accredited with A+ rating
,,104,Ecobeco LLC,"107A West Edmonston Drive, Rockville, MD 20852",(240) 396-2141,http://www.ecobeco.com/,,,,,,,,
,BPI,105,Efficient Home LLC,"3905 National Drive, Suite 105 Burtonsville, MD 20866",(301) 476-7680,http://www.efficienthomellc.com/,[email],Yes,Yes,Yes,No,No,Yes,BPI GoldStar Contractor 
,,106,"Elite Home Remodeling Group, LLC","712 H St Suite 2048 Washington, D.C 20002",202-841-0534,https://elitehomeremodelingllc.com/#top,[email],No,No,Yes,Yes,No,No,
,,107,"Elysian Energy, LLC","14300 Cherry Lane Court, Laurel, MD 20707",877-456-9928,https://elysianenergy.com,[email],Yes,Yes,Yes,Yes,Yes,No,BBB Accredited with A+ rating
,,108,"Ener G, LLC","3900 Briars Rd Olney, MD 20832",301-363-1148 ,http://www.ener-gsave.com/,[email],Yes,Yes,No,No,No,No,Maryland HOME PERFORMANCE WITH ENERGY STAR
,,109,Energy Efficiency Experts,"2437 15th St NW, Washington, DC 20009",202-557-9200,http://www.energyefficiencyexperts.com/,[email],Yes,Yes,No,No,No,No,HOME PERFORMANCE WITH ENERGY STAR
,,110,Environmental Systems Associates Inc," 9375 Gerwig Ln J, Columbia, MD 21046",410-645-0966,https://www.esaheatac.com/?utm_source=google-business-profile&utm_medium=organic&utm_campaign=business-listing&utm_content=esa,[email],No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,111,FAST TECH PLUMBING INC,"6713 Terra Alta Dr, Lanham, MD 20706",(240) 764-9580,https://fasttechplumbing.com,[email],No,No,No,No,Yes,No,
,,112,"FUENTES GROUP, INC.",422 Hortleberry Court Silver Spring MD 20905,(240) 590-5538,https://www.carrier.com/residential/en/us/dealers/md/silver-spring/422-hortleberry-court-9013127-loc,Contact through Website ,No,No,Yes,No,No,No,
,Rheem,113,Fairland Plumbing & Heating,"4910 Brookeville Road, Brookeville, MD 20833",301-869-2727,https://www.fairlandplumbing.net/,Contact through Website ,No,No,Yes,No,Yes,No,Residential Financing
,,114,Falcon Heating and Air Conditioning Inc,"42731 Trade W Dr Suite 300, Sterling, VA 20166",(703) 596-9998,https://www.falconhvac.com,Contact through Website ,No,No,Yes,No,Yes,No,BBB Accredited with A+ rating
,,115,Five Star Cooling," 1215 3rd Street NE, Washington, DC 20002",(202) 471-1883,https://www.acwashingtondc.com/,Contact through Website ,No,No,Yes,No,Yes,No,
,,116,Flores HVAC Services,"2421 Griffen St, Hyattsville MD, 20783",301-291-1269,https://www.floreshvacservices.com,[email],Yes,No,Yes,No,Yes,No,
,Rheem,117,"Frosty's Heating & Cooling, Inc","3013 Colvin St, Alexandria, VA 22314",703-671-9193,http://www.frostysinc.com/,Contact through Website ,No,No,Yes,No,Yes,No,"Pro Partner Heating + Cooling, Residential Financing"
,,118,"Fry Plumbing, Heating And Air Conditioning Corp.","327 L Street Northeast, Washington, DC 20002",(202) 935-9854,https://www.fryplumbing.com/,Contact through Website ,No,No,Yes,No,Yes,No,
,,119,Future Green Services,"2020 F ST NW Washington, D.C., 20006",(301) 223-2334,https://www.futuregreenservices.com/services,[email],Yes,No,Yes,No,No,No,HOME PERFORMANCE WITH ENERGY STAR
,,120,GOMEZ AC,"6429 TELEGRAPH RD, ALEXANDRIA, VA 22310",703-906-0982,https://www.homeadvisor.com/rated.GomezACContractor.63047811.html,,No,No,Yes,No,No,No,HomeAdvisor Screened & Approved
,,121,GREENACRES PLUMBING,"11681 Bacon Race Road Woodbridge, VA 22192",571-513-8414,https://www.homeadvisor.com/rated.GreenacrePlumbingLLC.43518616.html,,No,No,No,No,Yes,No,HomeAdvisor Screened & Approved
,,122,GT Mechanical ,"2 Cinnamon Fern Rd, Round Hill, VA 20141",571-206-2086,https://www.gtmechanic.com,[email],No,No,Yes,No,Yes,No,
,,123,GW AIR SERVICE,"3635 Yorktown Dr Waldorf, MD 20601",(240) 601-3041,https://gwairservicellc.com,Contact through Website ,No,No,Yes,No,Yes,No,
,,124,Gaitan Services Heating & Air Conditioning,"12304 Village Square Terrace #402, Rockville, MD 20852",(240) 505-1346,https://www.gaitanservices.com,[email],No,No,Yes,No,Yes,No,
,,125,Garneski Air Conditioning and Heating,"45915 Maries Rd Suite 184, Sterling, VA 20166",571-446-0528,,,,,,,,,
,Mitsubishi ,126,Gary P Frank Inc,"8918 Ridge Pl, Bethesda, MD 20817",301-493-5766,https://www.garypfrank.com,Contact through Website ,Yes,No,Yes,No,Yes,No,"Mitsubishi Electric Diamond Contractor, Factory Authorized Dealer Carrier"
,,127,Glenmont Air Conditioning and Heating Inc,"2267 Lewis Ave Rockville, MD 20851",(301) 468-2665,https://glenmonthvac.com/?utm_source=Google&utm_medium=Organic&utm_campaign=GBP,[email],No,No,Yes,No,No,No,"Factory Authorized Dealer Carrier, BBB Accredited with A+ rating"
,,128,Gojonesy Enterprises,"938 Swan Creek Rd Fort Washington, MD 20744",(470) 488-6692,https://www.yelp.com/biz/gojonesy-enterprises-fort-washington,,No,No,No,No,No,Yes,
,,129,Green-Energy 360,"4070 Finsbury Lane, Frederick, MD 21704",(240) 397-6901,https://www.green-energy360.com,[email],Yes,No,No,No,No,No,
,,130,"Greenworks Systems, LLC","9120 Belair Rd Nottingham, MD 21236",(410) 256-3000,https://www.greenworks-systems.com,[email],Yes,Yes,Yes,No,No,Yes,BPI Certified Professional 
,,131,H.D. Johnson,"1415 Elliot Pl. NW, 1st Floor Washington, DC 20007",(202) 470-6620,http://hdjohnsoninc.com/,Contact through Website ,No,No,Yes,No,Yes,No,Delta Pro Certified 
,,132,HECOX HOME SERVICES,"12115 Parklawn Dr Unit C, Rockville, MD 20852",301-943-5339,https://www.hecoxhomeservices.com,Contact through Website ,No,No,Yes,Yes,No,No,
,,133,HOME COMFORT AIR SERVICES,"9737 Mount Pisgah Rd #201, Silver Spring, MD 20903",240.390.7442,https://www.homecomfortairservices.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,Contact through Website ,No,No,Yes,No,Yes,No,BBB Accredited with A+ rating
,,134,HVAC Unlimited,"9704 Gunston Cove Rd A, Lorton, VA 22079",(703) 337-4892,https://hvac-unlimited.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB%20Listing,Contact through Website ,No,No,Yes,No,Yes,No,"Factory Authorized Dealer Carrier, BBB Accredited with A+ rating"
,,135,J.M. Mullen Electrical Services,"Annapolis, MD",(410) 266-6316,https://jmmullenelectric.com,[email],No,No,No,Yes,No,No,
,Eaton,,"Harris Mullen Electric, LLC","Baltimore, MD 21214",,n/a,,,,,,,,Eaton Certified Electrical Contractor
,,136,Heating Ventilation Air Conditioning Mechanical Service,"4471 MacArthur Blvd NW Suite 104, Washington, DC 20007",(202) 480-1337,https://hvacmechanicalservice.com/,[email],No,No,Yes,Yes,No,No,
,Eaton,,Hickerson Brothers Electric Service Inc,"Catlett, VA 20119",,,,,,,,,,Eaton Certified Electrical Contractor
,Eaton,137,"Holt Electrical Contractors, Inc","Gaithersburg, MD 20879",(301) 349-2980​,http://www.holtelectrical.com/,[email],No,No,No,Yes,No,No,Eaton Certified Electrical Contractor
,,138,"Home Energy HERO, LLC","PO Box 121, CLARKSVILLE, MD 21029",(888) 490-4376,http://www.homeenergyhero.com/,[email],Yes,Yes,No,No,No,No,"BPI Envelope Professional, Energy Star Partner, BGE Smart Energy Participating Contractor, Pepco’s Home Energy Savings Program Partner"
,BPI,139,Home Energy Medics LLC,"817 22nd St. South Arlington, VA 22202",(703) 447-5379,http://www.homeenergymedics.com/,[email],Yes,Yes,Yes,No,Yes,No,BPI GoldStar Contractor 
,,140,Home Energy Saving Solutions,"5268 Nicholson Ln #167, Rockville, MD 20852",301-804-2958,http://www.marylandenergyaudit.net/,[email],Yes,Yes,No,No,No,No,"BBB Accredited with A+ rating, HOME PERFORMANCE WITH ENERGY STAR"
,BPI,141,Hometrust Remodeling,"8345 Sperry Court Laurel, MD 20723",(301) 957-6532,http://www.hometrustremodeling.com/,[email],Yes,Yes,No,No,No,No,"BPI Certified Professional, BPI GoldStar Contractor "
,Daikin,,HORIZON SERVICES ,"2607 N Rolling Rd. Suite 201, WINDSOR MILL , MD 21244",443-249-9585,https://www.horizonservices.com,Contact through Website ,No,No,Yes,Yes,Yes,No,Daikin Comfort Pro
,Daikin,142,Hugee Corporation,"1818 New York Ave NE, Ste 208D Washington DC, 20002",202-636-1041,https://www.hugeecorporation.com,Contact through Website ,No,No,Yes,No,Yes,No,"BBB Accredited with A+ rating, Daikin Comfort Pro"
Include pools?,,143,Hydro Pool & Spa,,(301) 258-9595,,,,,,,,,
,,144,ICF International-VA,"9300 Lee Highway, Fairfax, VA 22031",(703) 934-3153,http://www.icfi.com/,[email],,,,,,,
,,145,Integrity Hvac And Duct Cleaning Services.,"8605 Sacramento dr, Alexandria, VA, 22309",(571) 351-7391,https://integrityductandhvacservices.com,[email],No,No,Yes,No,No,No,
,,146,JAMA Heating & A/C INC,"7208 Poplar St, Annandale, VA 22003",(703) 307-6935,https://www.jamaheatingandcooling.com,[email],No,No,Yes,No,Yes,No,EPA certified
,,147,JD Air,"9701 Apollo Dr Ste 100 Upper Marlboro, MD 20774",202-780-6247,https://www.jd-air.net,[email],No,No,Yes,No,No,No,BBB Accredited with A+ rating
,Daikin,148,James A Wheat & Sons Inc.,"7834 Beechcraft Ave, Gaithersburg, MD 20879",301-670-1944,https://www.wheatandsons.com/,Contact through Website ,No,No,Yes,No,Yes,No,"Factory Authorized Dealer Carrier, Daikin Comfort Pro"
,Rheem,,James Vito dba Vito Services,"681 Southlawn Ln Rockville, MD 20850",301-251-0211,,,,,,,,,"Pro Partner Heating + Cooling, Residential Financing"
,,149,Vito Services,"681 Southlawn Ln Rockville, MD 20850",301-795-0758 ,https://vitoservices.com/?utm_source=gmb&utm_medium=organic,Contact through Website ,No,No,Yes,No,Yes,No,BBB Accredited with A+ rating 
,,150,Jimmy Gusky Heating & Air LLC,"2604 Connecticut Ave NW, Washington, DC 20008",(202) 246-9380,https://www.jimmygusky.com/,[email],No,No,Yes,No,Yes,No,
,,151,Jireh Heating & Cooling,"8601 Temple Hill Rd. Temple Hill, MD 20748",240-831-2713,http://jirehheatingandcooling.com/,[email],No,No,Yes,No,No,No,
,,152,John E. Nugent & Sons,"45921 Maries Rd Sterling, VA 20166",571-652-8659,https://www.nugentsons.com/?utm_source=GMB&utm_medium=organic&utm_campaign=GMB-Sterling-VA,Contact through Website ,No,No,Yes,Yes,Yes,Yes,Factory Authorized Dealer Carrier
,Mitsubishi ,153,John G Webster Service Co,"10738 Tucker Street Beltsville, MD 20705",(240) 433-1300,https://johngwebster.com,[email],No,No,Yes,No,Yes,No,"Mitsubishi Electric Diamond Contractor, BBB Accredited with A+ rating "
,,154,KBM Mechanical Services LLc,"451 Hungerford Dr Ste 143 Rockville, MD 20850",(240) 778-9063,https://www.yelp.com/biz/kbm-mechanical-services-rockville,,No,No,Yes,No,Yes,No,
,,155,Kinzo Inc.,"7104 Carriage Hill Dr Laurel, MD 20707",(240) 417-1670,https://www.yelp.com/biz/kinzo-laurel-2,[email],Yes,Yes,No,No,No,No,
,Daikin,,KING MECHANICAL CO INC,"1718 BELMONT AVE STE J, WINDSOR MILL , MD 21244",410-265-0078,https://www.kingmechanicalco.com,[email],No,No,Yes,No,No,No,Daikin Comfort Pro
,,156,"Kmer Plumbing, Serwer, Drain",,(240) 316-5329,https://www.kmerplumbing.com/,,,,,,,,
,,157,Kooltech Engineering Llc,"Bowie, Maryland",(571) 283-2422,https://citylocal101.com/cl03733-heating-services-cost-bowie-md#Intro,[email],No,No,Yes,No,No,No,
,,158,Krafft Air Conditioning Service,"5707 A Edsall Road, Alexandria VA 22304",703-751-7510,https://www.krafftservice.net,[email],No,No,Yes,No,Yes,No,BBB Accredited with A+ rating 
,,159,L&B UNIVERSAL INC,"3852 Dulles South Ct., Unit I, Chantilly, VA 20151",703-618-4822,https://lbuniversal.com,[email],No,No,Yes,No,Yes,No,
,Mitsubishi ,160,"LEONARD-SPLAINE CO., INC","13300 Occoquan Road, Woodbridge, VA 22191",571-677-2125,https://www.leonardsplaine.com,Contact through Website ,No,Yes,Yes,Yes,Yes,No,Mitsubishi Electric Diamond Contractor
,,161,"Last Minute Services, PLLC","1238 Van Buren St. N.W., Washington, DC 20012",(202) 427-4650,https://www.angi.com/companylist/us/dc/washington/last-minute-services-pllc-reviews-1.htm,,No,No,Yes,No,Yes,No,
,,162,Lebrun's HVAC Services,"14030 Connecticut Ave #5260 Silver Spring, MD, 20916",301-613-1392,http://lebrunshvac.com/,[email],No,No,Yes,No,No,No,NEST PRO Installer
,,163,Lilker EMO Energy Solutions,"3130 Fairview Park Dr, Falls Church, VA 22042",(703) 205-0445,http://www.lilker.com/emo.html,,,,,,,,
,,164,Lindy M. Redding Co.,"412 Headquarters Drive, Suite 6 - Millersville MD. 21108",410-987-4070,https://www.lindyredding.com,[email],No,No,Yes,No,No,No,
,Eaton,165,Linthicum Electrical Services,"Olney, MD 20832",(301) 449-1600,,[email],,,,,,,Eaton Certified Electrical Contractor
,,166,Long Engineering,"10111 Martin Luther King Jr Hwy Bowie, MD 20720",(202) 657-7978,https://www.longengineering.org,[email],No,No,Yes,No,No,No,
,,167,Luka Home Services ,"8245 Boone Blvd STE 450, Vienna, VA 22182",,,,,,,,,,
,,168,Lumeco Energy,"8643 Cherry Lane Laurel, MD, 20707",301-852-7663,https://www.lumecoenergy.com,[email],Yes,Yes,Yes,Yes,Yes,No,
,,169,MCCREA EQUIPMENT CO INC,"4463 Beech Rd. Temple Hills, MD 20748",877-323-6324,https://www.mccreaway.com,[email],No,No,Yes,No,No,No,BBB Accredited with A+ rating 
,,170,METRO SERVICES HVAC LLC,"30 N Summit Ave Unit 2, Gaithersburg, MD 20877",(240) 676 1804,https://metroserviceshvac.com,[email],No,No,Yes,No,Yes,No,
,Rheem,171,"MVM Home Service, Inc.","5705 Oak Hill Pl Alexandria, VA 22310",703-919-9113,https://mvmhomeservicellc.com,[email],No,No,Yes,No,No,No,"Pro Partner Heating + Cooling, Residential Financing, BBB Accredited with A+ rating "
,"Rheem, Mitsubishi, Daikin",172,"Magnolia Plumbing, Heating & Cooling","600 Gallatin Street NE Washington, DC 20017",202-829-8510,https://magnoliacompanies.com/,Contact through Website ,No,No,Yes,No,Yes,No,"Pro Partner Heating + Cooling, Residential Financing, Mitsubishi Electric Diamond Contractor, BBB Accredited with A rating, Backflow certified, WARDFlex certified, Air Bound certified, Daikin Comfort Pro"
,Eaton,,Magothy Electric Co. Inc.,"Glen Burnie, MD 21060",,,,,,,,,,Eaton Certified Electrical Contractor
,,173,Mann-In Inc,"14700 Flint Lee Rd, Chantilly, VA 20151",(703) 263-1200,https://mann-in.com,[email],No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,174,"Mannix Heating & Cooling, LLC","26955 Gum Spring Road Chantilly, VA 20152",(703) 777-9211,https://mannixhvac.com/?utm_source=google&utm_medium=organic&utm_campaign=chantilly_gbp,Contact through Website ,No,No,Yes,Yes,Yes,No,"BBB Accredited with A+ rating, Factory Authorized Dealer Carrier"
,,175,Maryland Heating & Air,"1 Mace Ave Essex, MD 21221",(855) 410-8324,https://marylandhvacr.com,[email],No,No,Yes,No,Yes,No,BBB Accredited with A+ rating 
