Key,,,Information wrong or suspect,Diamond Mitsubishi Contractors,"Questions, dupes, etc.","Really like the website, and the way they present the information. Company gives a good, strong impression.",DUPLICATE DELETE,,,,,,,
,,176,McCrea Heating & Air Conditioning,"4463 Beech Rd. Temple Hills, MD 20748",877-323-6324,https://www.mccreaway.com/,[email],No,No,Yes,No,No,No,BBB Accredited with A+ rating 
,Eaton,177,"Meyer Electrical Services, Inc.","7209 Lenhart Dr, Bethesda, MD 20815",301-941-1400,http://www.meyerelectrical.com/,[email],No,No,No,Yes,No,Yes,"Kohler In Power Gold Dealer, Eaton Certified Electriical Contractor"
,Eaton,178,"Michael & Son Services, Inc.","5740 General Washington Dr Alexandria, VA 22312",(800) 948-6453,http://www.michaelandson.com/,[email],No,No,Yes,Yes,Yes,Yes,"Factory Authorized Dealer Carrier, Eaton Certified Electriical Contractor"
,,179,Mike's Heating and Cooling Inc,"Silver Spring, MD 20901",(240) 255-2975,https://hvaccompanysilverspring.com/,Contact through Website ,No,No,Yes,No,Yes,No,
,,180,Mikes Mechanical Services,"10816 Town Center Blvd. #706 Dunkirk, MD 20754",(301) 848-5212,https://mechanicalservices.info,[email],No,No,Yes,No,No,No,
,Eaton,,Minor Buckler Electrical Cont.,"Mechanicsville, MD 20659",,,,,,,,,,Eaton Certified Electrical Contractor
,Eaton,,Mister Rogers Electric,"Woodbridge, VA 22192",,https://misterrogerselectric.com/,,,,,,,,Eaton Certified Electrical Contractor
,Eaton,181,Mister Sparky Of Virginia,"3601 Commerce Dr Ste 101 Halethorpe, MD 21227",(443) 646-3096,https://www.mistersparky.com/,Contact through Website ,No,No,No,Yes,No,No,Eaton Certified Electriical Contractor
,,,"Mister Sparky Electric - Glen Burnie, MD",,,https://www.mistersparky.com/columbia-md/,,,,,,,,
,,182,Mobile Heat HVAC,"7805 Maris Ct ANNANDALE, VA, 22003",703.501.4945,https://mobileheathvacr.com/,Contact through Website ,No,No,Yes,No,Yes,No,
,,183,Mole Construction Inc,"Falls Church, VA",,,,,,,,,,
,Eaton,,"Mister Sparky Electric - Glen Burnie, MD","Glen Burnie, MD 21061",,,,,,,,,,Eaton Certified Electrical Contractor
,Eaton,184,Mr. Electric of Fairfax ,"7350 Lockport Pl, Ste D Lorton, VA, 22079",(703) 349-4796,https://mrelectric.com/fairfax,Contact through Website ,No,No,No,Yes,No,Yes,Eaton Certified Electrical Contractor
,,185,"Mud Heating & Air Conditioning, LLC",5802 Galloway DR Oxon Hill MD 20745,703-731-0030,http://mudheatingairconditioning.com/,[email],No,No,Yes,No,Yes,No,
,,186,NO-FROST A/C & HTG,"4990 Waterloo Rd. Ellicott City , MD 21043",(410) 461-6422,https://www.no-frost.com,[email],No,No,Yes,No,Yes,No,BBB Accredited with A+ rating 
,,187,NS HVAC,"8924 Telegraph rd Lorton, VA 22079",(703) 599-7974 ,https://www.nshvac.com,[email],No,No,Yes,No,No,No,BBB Accredited with A+ rating 
,,188,National Water Service,"7249 Mink Hollow RoadHighland, MD 20777",(301) 854-1333,https://nationalwaterservice.com/,[email],No,No,No,No,Yes,No,Expertise.com: Best Plumbers in Washington DC 2021
,Eaton,189,Nice Splice Electric,"9500 Sidebrook Rd, Apt.102 Owings Mills, MD 21117",(667) 305-8429,http://nicespliceelectric.com/,[email],No,No,No,Yes,No,No,"HomeAdvisor Top Rated, Eaton Certified Electrical Contractor"
,,190,Northern Virginia Air Conditioning Inc,"7644-D Fullerton Road, Springfield, VA 22153",703-569-6822,http://www.nvac4u.com,[email],No,No,Yes,Yes,Yes,No,Factory Authorized Dealer Carrier
,,191,"Olympic Aire Services, Inc.","4384 Hackett Place White Plains, MD 20695",301-327-0838,https://www.olympicaire.com/?utm_source=google-business-profile&utm_medium=organic&utm_campaign=business-listing&utm_content=olympicaire,Contact through Website ,No,Yes,Yes,No,Yes,No,
,Mitsubishi ,192,One Hour Heating and Air Conditioning of Northern VA,"21730 Red Rum Drive, Suite 182 Ashburn, VA 20147",(571) 667-4833,https://www.onehourheatandair.com/northern-virginia/?utm_source=GMB&utm_medium=organic&utm_campaign=gbp_main,Contact through Website ,No,No,Yes,No,Yes,No,Mitsubishi Electric Diamond Contractor
,Eaton,193,"Ourisman Environmental, LLC","Bethesda, MD 20814",301-652-5299,http://www.greencardc.com/,[email],,,,,,,Eaton Certified Electriical Contractor
,,194,PARS Heating & Air Conditioning,"22800 Executive Drive Suite 100 Sterling, VA 20166",703-742-8384,https://www.parshvac.com,Contact through Website ,No,No,Yes,No,No,No,
,,195,PCK HVAC LLC,"10423 Huntley Ave, Silver Spring, MD 20902",240-252-8287,http://www.pckhvac.com,,No,No,Yes,No,No,No,
,,196,"PEG, LLC","3975 Fair Ridge Drive, Suite T15S, Fairfax, VA 22033",(703) 934-2777,http://www.pegenv.com/,[email],,,,,,,
Include pools?,,197,POOLSERVICE COMPANY,,(703) 528-3400,,,,,,,,,
,,198,PRESIDENTIAL HEATING & A/C INC,"8000 Cessna Ave Gaithersburg, MD 20879",301-719-3315,https://www.presidentialheatandair.com/?se_custom_field_10=null,Contact through Website ,No,No,Yes,No,No,No,"Expertise.com: Best HVAC / Furnace Repair & AC Repair in Washington DC 2020, Factory Authorized Dealer Carrier"
,,199,"Perry Aire Services, Inc",640 20th St S,(703) 521-2226,http://www.perryaire.com/,,,,,,,,
,,200,Polar Bear Air Conditioning & Heating Inc.,"1045 Wisconsin Ave NW, Washington, DC 20007",703-982-0074,https://www.polarbearairconditioning.com/,Contact through Website ,No,No,Yes,No,No,No,
,,201,"Potomac View Energy, Inc.","7520 Main Street, Suite 201 Sykesville, MD 21784",410-525-4262,https://potomacviewenergy.com/?utm_source=google&utm_medium=organic&utm_campaign=GMBListing-Sykesville-MD,Contact through Website ,Yes,Yes,No,No,No,No,"BBB Accredited with A+ rating, BPI Certified Professional"
,,202,Premier Multi Services,,,,,,,,,,,
,,203,Presidential Heating and Air Conditioning,"Gaithersburg, MD",240-428-7085,,,,,,,,,
,Eaton,,Pro Energy Electric LLC,"Baltimore, MD 21206",,,,,,,,,,
,,204,QUALITY AIR EXPERTS,"45945 Trefoil Ln, Unit 133, Sterling, VA 20166",(571) 206-8296,https://www.qualityairexperts.com,[email],No,No,Yes,No,Yes,Yes,Has applied for BBB accreditation.
,,205,R Square Consolidated SVCS LLC,"12347 Carroll Ave, Rockville, MD 20852",(301) 810-4286,https://www.rsquarehvac.com,[email],No,No,Yes,No,Yes,No,"Air Conditioning Contractors of America, National Association of Power Engineers, Environmental Protection Agency"
,,206,R-tech Services Llc,"Manassas, VA 20111 ",703-869-9344,https://www.rtechhvac.com,[email],No,No,Yes,No,No,No,
,,207,"R. A. Dobson, Inc.","22875 Bryant Ct # 200, Sterling, VA 20166",(703) 481-3700,https://radobson.com,Contact through Website ,No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,208,R. E. Robertson Plumbing and Heating,"1829 George Avenue Annapolis, Maryland 21401",(410) 266-0636,https://www.rerobertson.com,[email],No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,209,RES Home Services,"Springfield, VA 22150 ",(703) 232-1736,https://reshomeservices.com,[email],No,No,Yes,No,Yes,No,BBB Accredited with A+ rating
,,210,"RIVERA & SONS, INC dba HD JOHNSON",5500 MACARTHUR BLVD NW WASHINGTON DC 20016,(202) 618-9139,https://www.carrier.com/residential/en/us/dealers/dc/washington/5500-macarthur-blvd-nw-196055-loc,Contact through Website ,No,No,Yes,No,No,No,Factory Authorized Dealer Carrier
,,211,"ROGER HANSEN POOL SERVICE, INC.",,(301) 565-3981,,,,,,,,,
,,212,"RUBIO MECHANICAL, INC.","8451 Hilltop Road, Suite D Fairfax, VA 22031",(703) 304-5596,https://rubiomechanical.com,Contact through Website ,No,No,Yes,No,Yes,No,
,,213,Richards Air Conditioning Co,"200 Hillwood Ave Falls Church, VA 22046",(703) 241-1900,https://www.richardsac.com,Contact through Website ,No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,214,Riley Heat and Air,"906 I St NW Washington, DC 20268",202.386.6300,https://www.rileyheatandair.com,[email],No,No,Yes,No,No,No,
,,215,"Rubio Mechanical, Inc.","FAIRFAX, VA",571-489-5311,,,,,,,,,
,,216,Rush Electric Co Inc,"5510 Franconia Rd Alexandria, VA 22310",(703) 971-3900,https://www.rushcompanies.com,Contact through Website ,No,No,Yes,Yes,Yes,No,
,,217,SM Mechanical LLC,"7110 Golden Ring RD suite 116 Essex, MD 21221",(410) 559-9514,https://www.smmechanicalhvac.com,Contact through Website ,Yes,No,Yes,Yes,Yes,No,BBB Accredited with A rating
,,218,SPRINGTYME HVAC,"14020 Briarwood Dr, Laurel, MD 20708",(301) 379-3313,https://www.cylex.us.com/company/springtyme-hvac-26835783.html,[email],No,No,Yes,No,No,No,
,,219,Salvation Home Service,"8003 Brompton St, West Springfield, VA 22152",(703) 859-2200,https://www.salvationhvac.com,[email],No,No,Yes,No,Yes,No,MITSUBISHI ELECTRIC Accredited Installer
,,220,Shaw Services Air Conditioning and Heating LLC,"9345 Mike Garcia Drive Manassas, Virginia 20109",571-261-3800,https://shawservices.net,Contact through Website ,No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,221,Shepherd Design and Construction,"16701 Melford Blvd, Ste. 400, Bowie, MD 20715",240-462-8927,,,,,,,,,
,Mitsubishi ,222,"Sila Heating, Air Conditioning & Plumbing","7000 Virginia Manor Rd Beltsville, Maryland 20705",(240) 376-3186,https://dcmdva.sila.com/?utm_source=google&utm_medium=organic,[email],No,No,Yes,No,Yes,No,"Mitsubishi Electric Diamond Contractor, BBB Accredited with A+ rating"
,,223,Sledge Total Protection LLC,"9244 E Hampton Dr Ste 602 Capitol Heights , MD 20743",(301) 241-6195,https://www.sledgetotalprotection.com,Contact through Website ,No,No,Yes,No,Yes,No,
,,224,Smart Energy Pros,"9613 Harford Rd Ste C # 1122, Parkville, MD, 21234",(443) 536-5862,https://www.smartenergyprofessionals.com,[email],Yes,Yes,No,No,No,No,"BPI-Certified Energy Auditors, HomeAdvisor Top Rated"
,,225,Smart Home Services,,(703) 914-0044,,,,,,,,,
,Daikin,,SNELL HEATING AND AIR,"22977 Eaglewood Ct, STERLING , VA 20166",571-701-1177,https://www.snellheatingandair.com,Contact through Website ,No,No,Yes,Yes,Yes,No,Daikin Comfort Pro
,,226,Son-Rise Energy Conservation LLC,"1088 POOLE RD, Hedgesville, WV 25427 ",(304) 754-4277,https://www.buildzoom.com/contractor/son-rise-energy-conservation-llc,Contact through Website ,No,No,No,No,No,Yes,
,,227,"Spartan Plumbing, Heating and Air Conditioning","3540 CRAIN HIGHWAY #203 BOWIE, MD 20716",800-882-0194,https://www.spartanman.com,Contact through Website ,Yes,No,Yes,No,Yes,No,BBB Accredited with A+ rating
,,228,Standard Energy Solutions,"9520 Gerwig Ln Suite T, Columbia, MD 21046",410-844-3800,https://www.standardenergysolutions.com/?utm_source=GMBlisting&utm_medium=organic,[email],No,No,No,No,No,No,Solar Installers 
,,229,"Su' Coy Heating, AC & Duct Cleaning","100 M St SE #600, Washington, DC 20003 ",(301) 888-0037,https://sucoy-hvac.com,[email],No,No,Yes,No,No,No,BBB Accredited
,,230,Superior Design & Restoration,"8713 Cowenton Ave, Perry Hall, MD 21128",410-256-3839,https://www.superiordesignandrestoration.com,[email],Yes,No,Yes,No,No,No,"BBB Accredited with A+ rating, BPI Certified Contractor, EPA Certified Firm  "
,,231,T J Fannon and Sons Inc,"1200 Duke St, Alexandria, VA 22314",(703) 549-5700,https://www.tjfannon.com,Contact through Website ,No,No,Yes,No,Yes,No,Factory Authorized Dealer Carrier
,,232,TEK7 Heating & Air Conditioning,"4225 Guinea Rd Annandale, VA 22003",703.323.7777,https://tekseven.com,[email],No,No,Yes,No,No,No,
,,233,THE SERVICE CART LLC,"7255 Gabe Ct, Manassas, VA 20109",(703) 705-2525,https://theservicecart.com,[email],No,No,Yes,No,Yes,No,
,,234,THOMAS E CLARK HEATING & A/C,"2412 Linden Ln, Silver Spring, MD 20910",(301) 608-0550,https://www.thomaseclark.com,[email],No,No,Yes,No,Yes,No,BBB Accredited with A+ rating
,Daikin,235,TUCKERS AC & HTG LLC,"4650 WEDGEWOOD BLVD STE 102, FREDERICK , MD 21703",240-982-6137,https://tuckersac.com/?hsLang=en,Contact through Website ,No,No,Yes,No,Yes,No,"Daikin Comfort Pro since 2014, USA Club Membership"
,,236,"TWIN AIR, LLC","8615-B Quarry Rd, Manassas, VA 20110",(703) 754-1062,https://twinairllc.com,[email],No,No,Yes,No,Yes,No,IGSHPA Certified Contractor
,,237,Temperature Heating and Cooling LLC,"12024 Stallion Ct, Woodbridge, VA 22192",571-252-4528,https://temperaturehvac.com,[email],No,No,Yes,No,Yes,No,
,,238,Terra Insulation,"8340-C Beechcraft Ave, Gaithersburg, Maryland 20879",301-660-8579‬,https://www.terrainsulation.com,[email],Yes,Yes,Yes,No,Yes,No,
,Daikin,239,Trademasters Service INC,"7208 Lockport Pl. Lorton, VA 22079 ",703-644-6400,https://trademasters.com,[email],No,No,Yes,Yes,Yes,Yes,"Commonwealth of Virginia V3 Certified Company, National Comfort Institute, Trane Comfort Specialist, Energy Star, North American Technician Excellence (NATE), Daikin Comfort Pro"
,,240,USA Energy Co. Inc,"11100 D Pulaski Hwy. White Marsh, MD 21162",(443) 231-5698,https://usaenergy.biz,Contact through Website ,Yes,Yes,No,No,No,Yes,
,,241,"USA Insulation of Central MD and Fairfax, VA","7387 Washington Blvd, #105, Elkridge, MD 21075",304-839-2560,,,,,,,,,
,Eaton,242,United Air Temp,"11900 Parklawn Dr Ste Rockville, MD 20852",(667) 412-0292,https://www.unitedairtemp.com/baltimore-md-area/,Contact through Website ,No,No,Yes,Yes,Yes,No,"BBB Accredited with A+ rating, Energy Star, North American Technician Excellence (NATE), 2022 HVACR National Contractor of the Year"
,,243,United Service Specialists,5110 Roanoke Pl #104,(240) 387-5940,https://unitedservicespecialists.com/,,,,,,,,
,,244,Vernon Heating and Air Conditioning,"42655 Trade West Drive Sterling, VA 20166",(703) 223-8004,https://www.vernonheating.com,Contact through Website ,No,No,Yes,No,No,No,"BBB Accredited with A+ rating, North American Technician Excellence (NATE), Factory Authorized Dealer Carrier"
,,245,Vets Corp,"33 Maryland Ave, Gaithersburg, Maryland 20877",240-277-4956,http://www.vetscorp.com,[email],Yes,No,No,No,No,No,
,Rheem,246,Warner Super Service,"7321 Livingston Rd, Oxon Hill, MD 20745",301-567-2001,https://www.warnersuperservice.com,Contact through Website ,No,No,Yes,No,Yes,No,"Residential Financing, BBB Accredited with A+ rating"
,,247,Washington DC Heating & Cooling,"5100 12th street, NE Washington, DC 20011",202-888-0737,http://www.dcheatingnandair.com,[email],No,No,Yes,No,No,No,NATE certified reliable repair technicians
,Daikin,,"WARTHEN FUEL CO., INC.","4012 BENSON AVE # 12, BALTIMORE , MD 21227",410-242-0990,https://warthenfuel.com,[email],No,No,Yes,No,Yes,No,Daikin Comfort Pro
,,248,Windows on Washington,"23465 Rock Haven Way, Dulles, VA 20165",703-378-1190,,,,,,,,,
,,249,Winner Insulation,"2624 Lord Baltimore Drive, Suite A Windsor Mill, Maryland 21244",1-[phone],https://winnerinsulation.com,[email],No,Yes,No,No,No,No,
,,250,"Woody's Sudden Service, Inc.","9112A Industry Dr. Manassas Park, VA 20111 ",703-278-2036,https://www.woodyssuddenservice.net,[email],No,No,Yes,No,Yes,No,North American Technician Excellence (NATE)
,Rheem,251,YB MECHANICAL LLC,"12512 Parker Ln Clinton, MD 20735",833-854-8933,https://ybmechanical.com,[email],No,No,Yes,No,Yes,No,"Pro Partner Plumbing, BBB Accredited with A rating, Energy Star Certified"
,,252,"Yazd Mechanical, Inc.","45945 Trefoil Ln #130 Sterling, VA 20166",(571) 946 9002,https://www.yazdmechanical.com,[email],No,No,Yes,No,No,No,
,,253,York Home Performance,"110 N. Keesey St. York, PA, 17402",(410) 934-7734,https://yorkhomeperformance.com,Contact through Website ,Yes,Yes,No,No,No,No,"BPI Certified Professional, HOME PERFORMANCE WITH ENERGY STAR"
,Mitsubishi ,,Making Air Right Heating & Air Conditioning,"13441 Winterspoon Ln, Germantown, MD 20874",301-514-8368,https://makingairright.com,Contact through Website ,No,No,Yes,No,No,No,"Mitsubishi Electric Diamond Contractor, BBB Accredited with A+ rating, Expertise.com: Best HVAC Professionals in Gaithersburg 2021"
,"Mitsubishi, Daikin ",,"F.H. Furr Plumbing, Heating, Air Conditioning & Electrical, Inc.","9040 Mike Garcia Dr Manassas, VA 20109",703-753-4410,https://www.fhfurr.com/dc-metro-area/,Contact through Website ,No,Yes,Yes,Yes,Yes,Yes,"Mitsubishi Electric Diamond Contractor, BBB Accredited with A rating, North American Technician Excellence (NATE), Daikin Comfort Pro"
,Mitsubishi ,,Capps Mechanical ,"1435 N, Solomons Island Rd, Huntingtown, MD 20639",(443) 684-7914,https://cappsmechanical.com,Contact through Website ,No,No,Yes,No,No,No,Mitsubishi Electric Diamond Contractor
,Mitsubishi ,,Southern Pride Service Inc. ,"4463 Printers Court White Plains, MD 20695",(301) 932-4925,https://www.southernprideservice.com,Contact through Website ,No,No,Yes,No,Yes,No,"Mitsubishi Electric Diamond Contractor, American Standard Customer Care Dealer"
,Mitsubishi ,,Mina HVAC,"3403 Windom Rd, Brentwood, MD 20722",(240) 355-5998,https://minahvacincmd.com,[email],No,No,Yes,No,Yes,No,"Mitsubishi Electric Diamond Contractor, BBB Accredited with A+ rating"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,"BPI Gold Star: 5, Companies with Certified Pros: 16, Certified Pros: 71",,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Eaton Certified Electriical Contractor,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,https://locate.bpi.org/?type=1&search=1&certs=&lo_name=&lo_zip=20011&lo_radius=25&lo_state=&lo_results=all,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,AO Smith,,,,,,,,,,,,