id,name,email,phone,website,addressLine1,addressLine2,city,state,zip,googlePlacesId,googleRating,googleNumRatings,googleReviewsUrl,isDraft,createdAt,updatedAt
7cf50df2-ea53-4f56-8414-45cfac558fd9,"A & E Construction, LLC",,,https://www.aandeconstructionllc.com/,910 Webster Street Northwest,,Washington,DC,20011,ChIJj6trVC_Jt4kRea2vra9G5yA,5,12,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7c92f546bab8f:0x20e746afadafad79!9m1!1b1,0,1746894565000,1746894565000
aa217af7-c687-4afe-bc9c-9fdda2096900,AAA HVAC SERVICES,,[phone]  & [phone],https://www.aaahvac.com/,1900 Reston Metro Plaza,Suite 600,Reston,VA,20190,ChIJ82FLcZg4tokRudbKxUfBx8s,4.8,342,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b63898714b61f3:0xcbc7c147c5cad6b9!9m1!1b1,0,1746894565000,1746894565000
d3f2ad0f-0810-48ff-be73-0f56bdc4b236,Accurate Insulation LLC,[email],(301) 627-6506,http://www.accurateinsulation.com/,15121 Marlboro Pike,,Upper Marlboro,MD,20772,ChIJvXTfRnaVt4kRaKDbz9D6_1g,1.8,10,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7957646df74bd:0x58fffad0cfdba068!9m1!1b1,0,1746894565000,1746894565000
66cbd9b1-27f3-47b7-a062-c3a13a05317c,All-Pro Services Inc,,(866) 941-4328,https://all-pro-services.com/,1215 Ritchie Road,,Capitol Heights,MD,20743,ChIJAQAAAGzIt4kRDedEbOgYWsQ,4.5,204,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7c86c00000001:0xc45a18e86c44e70d!9m1!1b1,0,1746894565000,1746894565000
be42c9ad-b1f8-4c76-b81d-e9361d6f872e,"Alltec's, LLC",,,https://alltecsco.com/,1800 Diagonal Road,600,Alexandria,VA,22314,ChIJ-2PX2Oqxt4kRq5q9sm05olg,5,1,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7b1ead8d763fb:0x58a2396db2bd9aab!9m1!1b1,0,1746894565000,1746894565000
ed039714-74d1-4564-91ff-5f97305b9df4,"CAPITAL MECHANICAL, LLC",,(703) 433-9323,http://www.capmec.com/,22720 Ladbrook Drive,,Sterling,VA,20166,ChIJbyQlues4tokRv6ID8aOMzK8,4.4,77,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b638ebb925246f:0xafcc8ca3f103a2bf!9m1!1b1,0,1746894565000,1746894565000
2ac2015c-6934-4bad-ad80-45b83d24bce2,Cam Electrical Services Inc,[email],(443) 677-4453,http://www.cam-electrical.com/,3800 North Point Boulevard,,Dundalk,MD,21222,ChIJ8w8lMGAHyIkRnwI-aRmFtuw,5,3,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89c8076030250ff3:0xecb68519693e029f!9m1!1b1,0,1746894565000,1746894565000
e28e1b6d-106c-4223-9f23-dd28b8e244ba,"Complete Home Solutions, LLC",,410-867-1202,https://www.chomesolutions.com/?utm_source=google&utm_medium=organic&utm_campaign=GMBListing-Lothian-MD,5463 Southern Maryland Boulevard,Unit #5,Lothian,MD,20711,ChIJYS2hZ26Ot4kRGhWkBaM86L8,4.8,439,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b78e6e67a12d61:0xbfe83ca305a4151a!9m1!1b1,0,1746894565000,1746894565000
322ec98c-c281-41ae-9e0c-e1b60d2b9b5e,Devere Insulation Home Performance,,443-770-1111,https://devereinsulationhomeperformance.com/,508 McCormick Drive,Suite H,Glen Burnie,MD,21061,ChIJz6ZpQhDjt4kRJETHAOiZgKk,4.9,513,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7e3104269a6cf:0xa98099e800c74424!9m1!1b1,0,1746894565000,1746894565000
e68b0ced-ba03-4cff-a4a3-da9d45bde7d7,ELYSIAN ENERGY,,240-371-3096,http://www.elysianenergy.com/,14300 Cherry Lane Court,Suite 214,Laurel,MD,20707,ChIJW3dIhsfIt4kRfmvVt0z418k,4.2,19,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7c8c78648775b:0xc9d7f84cb7d56b7e!9m1!1b1,0,1746894565000,1746894565000
a90a93a5-933d-4a88-aded-498cd4bab1c8,Efficient Home LLC,[email],(301) 476-7680,http://www.efficienthomellc.com/,3905 National Drive,,Burtonsville,MD,20866,ChIJw0MngnTbt4kReezVAGnJR0o,3.4,22,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7db74822743c3:0x4a47c96900d5ec79!9m1!1b1,0,1746894565000,1746894565000
1157de0c-e4ee-4714-a556-c42af88eb738,Energy Efficiency Experts,[email],(202) 557-9200,http://www.energyefficiencyexperts.com/,3501 37th Street,,Mount Rainier,MD,20712,ChIJfYKvXIvHt4kRx4lT9eVKOUI,5,2,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7c78b5caf827d:0x42394ae5f55389c7!9m1!1b1,0,1746894565000,1746894565000
b6d22fe7-0675-40fe-81cb-7ba93af041c9,H.D. Johnson,,(202) 244-6555,http://hdjohnsoninc.com/,1415 Elliot Place Northwest,,Washington,DC,20007,ChIJ_94SpP61t4kRCFq_ltUVU0Y,4,37,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7b5fea412deff:0x465315d596bf5a08!9m1!1b1,0,1746894565000,1746894565000
780b11f4-d993-4aaf-8291-df7f45c57ce3,Home Energy Medics,[email],(703) 447-5379,http://www.homeenergymedics.com/,817 22nd Street South,,Arlington,VA,22202,ChIJRZom79a2t4kR-cqz93_tUeQ,4.7,192,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7b6d6ef269a45:0xe451ed7ff7b3caf9!9m1!1b1,0,1746894565000,1746894565000
2929a45b-110a-44a3-ae08-8a96392be21c,Hugee Corporation,,[phone] & [phone],https://www.hugeecorporation.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,1818 New York Avenue Northeast,208d,Washington,DC,20002,ChIJNUFSdne4t4kRcJeZ2tyswOM,4.5,73,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7b87776524135:0xe3c0acdcda999770!9m1!1b1,0,1746894565000,1746894565000
12d953e7-320e-42de-b0d3-bfe320b0c144,Lumeco Energy,,301-852-7663,https://www.lumecoenergy.com/,8643 Cherry Lane,Suite 204,Laurel,MD,20707,ChIJmeUsFCjdt4kRiwxEaggGIfI,4.8,112,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7dd28142ce599:0xf22106086a440c8b!9m1!1b1,0,1746894565000,1746894565000
d908440c-6ece-4b51-a3d5-4e6415fe682d,Mole Construction Inc,,,http://www.moleconstruction.com/,2775B Hartland Road,Suite 1F,Falls Church,VA,22043,ChIJvwkRsjFLtokRpEdBAScvpEk,5,1,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b64b31b21109bf:0x49a42f27014147a4!9m1!1b1,0,1746894565000,1746894565000
55eb3d5e-0d75-4e28-bec4-8bfb77a4a912,"Perry Aire Services, Inc",,(703) 521-2226,http://www.perryaire.com/,640 20th Street South,,Arlington,VA,22202,ChIJJRu3-Oyyt4kRUsQltHqVhW8,4.6,163,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7b2ecf8b71b25:0x6f85957ab425c452!9m1!1b1,0,1746894565000,1746894565000
d4d0e3d8-95af-4347-a0e0-204e4bc7995d,Premier Multi Services,,,http://www.premieremultiservices.net/,8736 Flower Avenue,APT B,Silver Spring,MD,20901,ChIJX6rnNH-EM6MR47812fqYe4s,5,36,https://www.google.com/maps/place//data=!4m4!3m3!1s0xa333847f34e7aa5f:0x8b7b98fad935bfe3!9m1!1b1,0,1746894565000,1746894565000
99b04c15-e74d-40d0-97a2-1420ff1cab69,SM Mechanical LLC,,410-598-5515,https://www.smmechanicalhvac.com/,7110 Golden Ring Road,# 116,Essex,MD,21221,ChIJVVWVTe4HyIkRspFKygoVShs,4.9,164,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89c807ee4d955555:0x1b4a150aca4a91b2!9m1!1b1,0,1746894565000,1746894565000
ce2eaa6d-207d-479f-90f2-c3db01c92467,Standard Energy Solutions,[email],(301) 944-5135,http://www.standardenergysolutions.com/,9520 Gerwig Lane,Suite T,Columbia,MD,21046,ChIJ48CEWD3et4kRzld55gEz07U,4.7,153,https://www.google.com/maps/place//data=!4m4!3m3!1s0x89b7de3d5884c0e3:0xb5d33301e67957ce!9m1!1b1,0,1746894565000,1746894565000
